Text,Label
מידע על חייל,Solider
מידע על חייל,Solider
פעולות שממתינות,missions
שנה פריט,EditEntityObject
בדיקת מוכנות,Preparedness
מצא ציוד במחסן,EquipmentFinder
העלה קובץ חדש,AddAttachments
העלה קובץ חדש,AddAttachments
מחק ציוד,DeleteEquipment
הגדרות ציוד,EquipmentSettings
הוספת ציוד,AddingNewEquipment
משימות לביצוע,Missions
יצירת ציוד מותאם,CreateNewEquipment
רשימת המשימות,missions
משימות מחזוריות,RepeteMissions
האם הכל מוכן,Preparedness
פרסומים זמניים,Promotional
רשימת המשימות,missions
הגדרות כלליות,settings
איתור פריט,EquipmentFinder
חפש ציוד,EquipmentFinder
היסטוריית פריט,ItemHistory
מחק ציוד,DeleteEquipment
מחק ציוד,DeleteEquipment
שינוי הגדרות,settings
משימה שחוזרת,RepeteMissions
שליחת פריטים למחסן,Deposit
הגדר תצורת ציוד,EquipmentSettings
עריכת אובייקט,EditEntityObject
הגדר תצורת ציוד,EquipmentSettings
מחיקת פריט לא נחוץ,DeleteEquipment
בנה ציוד,CreateNewEquipment
ערוך נתוני חייל,Solider
הגדרות ציוד,EquipmentSettings
מתי השתמשו בפריט,ItemHistory
ציוד חדש,AddingNewEquipment
הגדרות ציוד,EquipmentSettings
איך מוסיפים חייל,AddingSolidersForm
הוספת ציוד,AddingNewEquipment
איתור פריט,EquipmentFinder
איתור פריט,EquipmentFinder
חזור למסך הראשי,Main
עבר של הציוד,ItemHistory
פתח הגדרות,settings
פריט חדש,AddingNewEquipment
אחסון ציוד,storage
פתח הגדרות,settings
מבצעים מיוחדים,Promotional
עריכת אובייקט,EditEntityObject
פריט חדש,AddingNewEquipment
הוספת חייל,AddingSolidersForm
משימות לביצוע,Missions
מה המשימות שלי,Missions
האם הכל מוכן,Preparedness
הוספת חייל,AddingSolidersForm
אחסון ציוד,storage
הגדרות כלליות,settings
הגדרות ציוד,EquipmentSettings
צור פריט חדש,CreateNewEquipment
בדיקת מלאי,storage
טיפול במשימות,missions
הגדרות ציוד,EquipmentSettings
האם הכל מוכן,Preparedness
בנה ציוד,CreateNewEquipment
הסרת פריט,DeleteEquipment
ציוד חדש,AddingNewEquipment
משימות לביצוע,Missions
ערוך נתוני חייל,Solider
צור פריט חדש,CreateNewEquipment
הזנת חייל חדש,AddingSolidersForm
רשימת המשימות,missions
משימות מחזוריות,RepeteMissions
הפקדת ציוד,Deposit
עבר של הציוד,ItemHistory
תצוגה ראשית,Main
איך מוסיפים חייל,AddingSolidersForm
מה המשימות שלי,Missions
שליחת פריטים למחסן,Deposit
פריט חדש,AddingNewEquipment
היסטוריית פריט,ItemHistory
הסרת פריט,DeleteEquipment
פרטי חייל,Solider
הפקדת ציוד,Deposit
הגדרות ציוד,EquipmentSettings
הוספת קבצים,AddAttachments
הזנת חייל חדש,AddingSolidersForm
מחק ציוד,DeleteEquipment
חזור למסך הראשי,Main
טיפול במשימות,missions
בדיקת מוכנות,Preparedness
משימות לביצוע,Missions
חזור למסך הראשי,Main
טיפול במשימות,missions
משימות מחזוריות,RepeteMissions
פריט חדש,AddingNewEquipment
משימות לביצוע,Missions
רשימת המשימות,missions
מחק ציוד,DeleteEquipment
שליחת פריטים למחסן,Deposit
מחק ציוד,DeleteEquipment
רשימת המשימות,missions
פעולות שממתינות,missions
הוספת חייל,AddingSolidersForm
משימה שחוזרת,RepeteMissions
ציוד חדש,AddingNewEquipment
הגדרות ציוד,EquipmentSettings
משימות מחזוריות,RepeteMissions
הצעות קידום,Promotional
האם הכל מוכן,Preparedness
פתח הגדרות,settings
איתור פריט,EquipmentFinder
מתי השתמשו בפריט,ItemHistory
עריכת אובייקט,EditEntityObject
מחיקת פריט לא נחוץ,DeleteEquipment
מצא ציוד במחסן,EquipmentFinder
רמת מוכנות,Preparedness
עריכת אובייקט,EditEntityObject
שינוי הגדרות,settings
שינוי הגדרות,settings
היסטוריית פריט,ItemHistory
המסך הראשי,Main
הזנת חייל חדש,AddingSolidersForm
חזור על משימה,RepeteMissions
ערוך נתוני חייל,Solider
שינוי הגדרות,settings
האם הכל מוכן,Preparedness
איך מוסיפים חייל,AddingSolidersForm
איך מוסיפים חייל,AddingSolidersForm
פריט חדש,AddingNewEquipment
הוספת קבצים,AddAttachments
תצוגה ראשית,Main
פריט חדש,AddingNewEquipment
הזנת חייל חדש,AddingSolidersForm
מחק ציוד,DeleteEquipment
הזנת חייל חדש,AddingSolidersForm
בדיקת מוכנות,Preparedness
עבר של הציוד,ItemHistory
משימה שחוזרת,RepeteMissions
פעולות שממתינות,missions
הצעות קידום,Promotional
רשימת המשימות,missions
מה יש במחסן,storage
חזור למסך הראשי,Main
מבצעים מיוחדים,Promotional
חזור למסך הראשי,Main
הגדרות ציוד,EquipmentSettings
מה המשימות שלי,Missions
טיפול במשימות,missions
פרטי חייל,Solider
הפקדת ציוד,Deposit
ערוך נתוני חייל,Solider
חפש ציוד,EquipmentFinder
פריט חדש,AddingNewEquipment
צור פריט חדש,CreateNewEquipment
משימות מחזוריות,RepeteMissions
מה יש במחסן,storage
עריכת אובייקט,EditEntityObject
עריכת אובייקט,EditEntityObject
הסרת פריט,DeleteEquipment
הגדרות ציוד,EquipmentSettings
צור פריט חדש,CreateNewEquipment
היסטוריית פריט,ItemHistory
הזנת חייל חדש,AddingSolidersForm
מחק ציוד,DeleteEquipment
העלה קובץ חדש,AddAttachments
משימה שחוזרת,RepeteMissions
המסך הראשי,Main
מה יש במחסן,storage
הוספת חייל,AddingSolidersForm
הגדרות ציוד,EquipmentSettings
איך מוסיפים חייל,AddingSolidersForm
יצירת ציוד מותאם,CreateNewEquipment
מה יש במחסן,storage
הוספת קבצים,AddAttachments
מה המשימות שלי,Missions
מחק ציוד,DeleteEquipment
רמת מוכנות,Preparedness
הצג משימות פעילות,Missions
ניהול ציוד מתקדם,EquipmentSettings
הסרת פריט,DeleteEquipment
הוספת חייל,AddingSolidersForm
תצוגה ראשית,Main
ציוד חדש,AddingNewEquipment
שליחת פריטים למחסן,Deposit
מה יש במחסן,storage
ציוד חדש,AddingNewEquipment
אחסון ציוד,storage
מתי השתמשו בפריט,ItemHistory
פריט חדש,AddingNewEquipment
צרף מסמכים,AddAttachments
פריט חדש,AddingNewEquipment
הגדר תצורת ציוד,EquipmentSettings
ערוך נתון,EditEntityObject
מצא ציוד במחסן,EquipmentFinder
שינוי הגדרות,settings
חזור למסך הראשי,Main
רמת מוכנות,Preparedness
מחק ציוד,DeleteEquipment
מידע על חייל,Solider
איך מוסיפים חייל,AddingSolidersForm
פעולות שממתינות,missions
מחק ציוד,DeleteEquipment
הוספת קבצים,AddAttachments
רמת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
משימות מחזוריות,RepeteMissions
הסרת פריט,DeleteEquipment
חזור למסך הראשי,Main
היסטוריית פריט,ItemHistory
בדיקת מלאי,storage
פתח הגדרות,settings
שליחת פריטים למחסן,Deposit
טיפול במשימות,missions
שינוי הגדרות,settings
היסטוריית פריט,ItemHistory
משימות מחזוריות,RepeteMissions
הוספת ציוד,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
מידע על חייל,Solider
הוספת ציוד,AddingNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
הסרת פריט,DeleteEquipment
חזור על משימה,RepeteMissions
יצירת ציוד מותאם,CreateNewEquipment
פרסומים זמניים,Promotional
ערוך נתון,EditEntityObject
יצירת ציוד מותאם,CreateNewEquipment
הוספת חייל,AddingSolidersForm
ציוד חדש,AddingNewEquipment
ציוד חדש,AddingNewEquipment
האם הכל מוכן,Preparedness
שליחת פריטים למחסן,Deposit
איתור פריט,EquipmentFinder
טיפול במשימות,missions
עריכת אובייקט,EditEntityObject
הזנת חייל חדש,AddingSolidersForm
מתי השתמשו בפריט,ItemHistory
עריכת אובייקט,EditEntityObject
כפתור הבית,Main
הגדר תצורת ציוד,EquipmentSettings
הוספת חייל,AddingSolidersForm
בדיקת מוכנות,Preparedness
רשימת המשימות,missions
בנה ציוד,CreateNewEquipment
הגדר תצורת ציוד,EquipmentSettings
מצא ציוד במחסן,EquipmentFinder
חפש ציוד,EquipmentFinder
אני רוצה להפקיד,Deposit
הוספת ציוד,AddingNewEquipment
הוספת קבצים,AddAttachments
הזנת חייל חדש,AddingSolidersForm
מה יש במחסן,storage
מבצעים מיוחדים,Promotional
הפקדת ציוד,Deposit
מידע על חייל,Solider
איתור פריט,EquipmentFinder
ערוך נתוני חייל,Solider
פרטי חייל,Solider
הוספת חייל,AddingSolidersForm
איתור פריט,EquipmentFinder
בדיקת מוכנות,Preparedness
מבצעים מיוחדים,Promotional
צרף מסמכים,AddAttachments
מידע על חייל,Solider
הצעות קידום,Promotional
הוספת ציוד,AddingNewEquipment
רמת מוכנות,Preparedness
רמת מוכנות,Preparedness
מה המשימות שלי,Missions
פרסומים זמניים,Promotional
צור פריט חדש,CreateNewEquipment
ערוך נתון,EditEntityObject
שליחת פריטים למחסן,Deposit
מידע על חייל,Solider
מתי השתמשו בפריט,ItemHistory
בדיקת מוכנות,Preparedness
שליחת פריטים למחסן,Deposit
העלה קובץ חדש,AddAttachments
הגדרות כלליות,settings
מתי השתמשו בפריט,ItemHistory
הפקדת ציוד,Deposit
פעולות שממתינות,missions
אני רוצה להפקיד,Deposit
מה יש במחסן,storage
מה המשימות שלי,Missions
הזנת חייל חדש,AddingSolidersForm
מבצעים מיוחדים,Promotional
עריכת אובייקט,EditEntityObject
משימות מחזוריות,RepeteMissions
תצוגה ראשית,Main
מחק ציוד,DeleteEquipment
פעולות שממתינות,missions
עריכת אובייקט,EditEntityObject
אחסון ציוד,storage
פרטי חייל,Solider
הצג משימות פעילות,Missions
האם הכל מוכן,Preparedness
טיפול במשימות,missions
משימות מחזוריות,RepeteMissions
צור פריט חדש,CreateNewEquipment
פריט חדש,AddingNewEquipment
מה המשימות שלי,Missions
מתי השתמשו בפריט,ItemHistory
חפש ציוד,EquipmentFinder
פרסומים זמניים,Promotional
פרסומים זמניים,Promotional
היסטוריית פריט,ItemHistory
הגדרות ציוד,EquipmentSettings
בנה ציוד,CreateNewEquipment
משימות לביצוע,Missions
הגדרות ציוד,EquipmentSettings
משימות מחזוריות,RepeteMissions
חזור למסך הראשי,Main
משימה שחוזרת,RepeteMissions
הגדרות ציוד,EquipmentSettings
מתי השתמשו בפריט,ItemHistory
פריט חדש,AddingNewEquipment
הגדר תצורת ציוד,EquipmentSettings
פרסומים זמניים,Promotional
הוספת ציוד,AddingNewEquipment
רשימת המשימות,missions
האם הכל מוכן,Preparedness
מידע על חייל,Solider
הצג משימות פעילות,Missions
פרטי חייל,Solider
שליחת פריטים למחסן,Deposit
ניהול ציוד מתקדם,EquipmentSettings
משימה שחוזרת,RepeteMissions
הזנת חייל חדש,AddingSolidersForm
ציוד חדש,AddingNewEquipment
פרסומים זמניים,Promotional
ניהול ציוד מתקדם,EquipmentSettings
צור פריט חדש,CreateNewEquipment
הוספת ציוד,AddingNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
היסטוריית פריט,ItemHistory
ציוד חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
מצא ציוד במחסן,EquipmentFinder
המסך הראשי,Main
מחיקת פריט לא נחוץ,DeleteEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
צרף מסמכים,AddAttachments
מידע על חייל,Solider
איך מוסיפים חייל,AddingSolidersForm
מחק ציוד,DeleteEquipment
שינוי הגדרות,settings
הוספת חייל,AddingSolidersForm
כפתור הבית,Main
פתח הגדרות,settings
הסרת פריט,DeleteEquipment
אחסון ציוד,storage
בדיקת מלאי,storage
בנה ציוד,CreateNewEquipment
בנה ציוד,CreateNewEquipment
הוספת חייל,AddingSolidersForm
אני רוצה להפקיד,Deposit
מחיקת פריט לא נחוץ,DeleteEquipment
פריט חדש,AddingNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
הזנת חייל חדש,AddingSolidersForm
פתח הגדרות,settings
פתח הגדרות,settings
ערוך נתון,EditEntityObject
חפש ציוד,EquipmentFinder
הוספת קבצים,AddAttachments
יצירת ציוד מותאם,CreateNewEquipment
המסך הראשי,Main
איתור פריט,EquipmentFinder
הוספת חייל,AddingSolidersForm
חזור על משימה,RepeteMissions
כפתור הבית,Main
איתור פריט,EquipmentFinder
מה יש במחסן,storage
מתי השתמשו בפריט,ItemHistory
מידע על חייל,Solider
צור פריט חדש,CreateNewEquipment
היסטוריית פריט,ItemHistory
מצא ציוד במחסן,EquipmentFinder
אחסון ציוד,storage
מה יש במחסן,storage
איתור פריט,EquipmentFinder
הגדרות כלליות,settings
איך מוסיפים חייל,AddingSolidersForm
איתור פריט,EquipmentFinder
הגדרות ציוד,EquipmentSettings
חזור למסך הראשי,Main
הצג משימות פעילות,Missions
פרטי חייל,Solider
מידע על חייל,Solider
חפש ציוד,EquipmentFinder
עריכת אובייקט,EditEntityObject
בנה ציוד,CreateNewEquipment
מצא ציוד במחסן,EquipmentFinder
בדיקת מלאי,storage
המסך הראשי,Main
הוספת חייל,AddingSolidersForm
בדיקת מוכנות,Preparedness
העלה קובץ חדש,AddAttachments
מבצעים מיוחדים,Promotional
משימה שחוזרת,RepeteMissions
מה יש במחסן,storage
מה יש במחסן,storage
מה יש במחסן,storage
שנה פריט,EditEntityObject
מה יש במחסן,storage
משימות לביצוע,Missions
חזור על משימה,RepeteMissions
הסרת פריט,DeleteEquipment
פרטי חייל,Solider
הפקדת ציוד,Deposit
חפש ציוד,EquipmentFinder
רשימת המשימות,missions
חזור למסך הראשי,Main
רשימת המשימות,missions
חפש ציוד,EquipmentFinder
ערוך נתוני חייל,Solider
בדיקת מלאי,storage
הוספת ציוד,AddingNewEquipment
בנה ציוד,CreateNewEquipment
צרף מסמכים,AddAttachments
כפתור הבית,Main
מחק ציוד,DeleteEquipment
ניהול ציוד מתקדם,EquipmentSettings
עבר של הציוד,ItemHistory
עריכת אובייקט,EditEntityObject
הוספת חייל,AddingSolidersForm
תצוגה ראשית,Main
פרסומים זמניים,Promotional
משימה שחוזרת,RepeteMissions
הצג משימות פעילות,Missions
האם הכל מוכן,Preparedness
העלה קובץ חדש,AddAttachments
הוספת קבצים,AddAttachments
הפקדת ציוד,Deposit
פתח הגדרות,settings
הגדרות ציוד,EquipmentSettings
איך מוסיפים חייל,AddingSolidersForm
הצעות קידום,Promotional
הגדרות כלליות,settings
אני רוצה להפקיד,Deposit
חפש ציוד,EquipmentFinder
פתח הגדרות,settings
אחסון ציוד,storage
עריכת אובייקט,EditEntityObject
פריט חדש,AddingNewEquipment
צרף מסמכים,AddAttachments
טיפול במשימות,missions
הוספת ציוד,AddingNewEquipment
פרסומים זמניים,Promotional
שינוי הגדרות,settings
חפש ציוד,EquipmentFinder
משימות לביצוע,Missions
הזנת חייל חדש,AddingSolidersForm
משימות מחזוריות,RepeteMissions
חזור על משימה,RepeteMissions
מה יש במחסן,storage
רשימת המשימות,missions
ניהול ציוד מתקדם,EquipmentSettings
בנה ציוד,CreateNewEquipment
שינוי הגדרות,settings
צור פריט חדש,CreateNewEquipment
איתור פריט,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
העלה קובץ חדש,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
צור פריט חדש,CreateNewEquipment
הפקדת ציוד,Deposit
פרטי חייל,Solider
מידע על חייל,Solider
פתח הגדרות,settings
מידע על חייל,Solider
אחסון ציוד,storage
ציוד חדש,AddingNewEquipment
שליחת פריטים למחסן,Deposit
תצוגה ראשית,Main
יצירת ציוד מותאם,CreateNewEquipment
רשימת המשימות,missions
משימות לביצוע,Missions
פריט חדש,AddingNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
פרסומים זמניים,Promotional
יצירת ציוד מותאם,CreateNewEquipment
הוספת קבצים,AddAttachments
היסטוריית פריט,ItemHistory
מידע על חייל,Solider
מבצעים מיוחדים,Promotional
מחק ציוד,DeleteEquipment
הזנת חייל חדש,AddingSolidersForm
צור פריט חדש,CreateNewEquipment
פרטי חייל,Solider
רמת מוכנות,Preparedness
רשימת המשימות,missions
הוספת חייל,AddingSolidersForm
איתור פריט,EquipmentFinder
הגדרות כלליות,settings
פתח הגדרות,settings
שנה פריט,EditEntityObject
האם הכל מוכן,Preparedness
פעולות שממתינות,missions
הפקדת ציוד,Deposit
הוספת קבצים,AddAttachments
בנה ציוד,CreateNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
מה יש במחסן,storage
מידע על חייל,Solider
ניהול ציוד מתקדם,EquipmentSettings
צור פריט חדש,CreateNewEquipment
פרסומים זמניים,Promotional
הוספת קבצים,AddAttachments
בדיקת מוכנות,Preparedness
ציוד חדש,AddingNewEquipment
מבצעים מיוחדים,Promotional
הפקדת ציוד,Deposit
הצג משימות פעילות,Missions
עבר של הציוד,ItemHistory
בדיקת מלאי,storage
חזור למסך הראשי,Main
הצעות קידום,Promotional
איתור פריט,EquipmentFinder
ניהול ציוד מתקדם,EquipmentSettings
צרף מסמכים,AddAttachments
שנה פריט,EditEntityObject
מתי השתמשו בפריט,ItemHistory
מתי השתמשו בפריט,ItemHistory
ניהול ציוד מתקדם,EquipmentSettings
משימה שחוזרת,RepeteMissions
פתח הגדרות,settings
אחסון ציוד,storage
אחסון ציוד,storage
העלה קובץ חדש,AddAttachments
פתח הגדרות,settings
בנה ציוד,CreateNewEquipment
הוספת חייל,AddingSolidersForm
המסך הראשי,Main
אני רוצה להפקיד,Deposit
שנה פריט,EditEntityObject
הסרת פריט,DeleteEquipment
משימות לביצוע,Missions
משימות מחזוריות,RepeteMissions
שנה פריט,EditEntityObject
הגדר תצורת ציוד,EquipmentSettings
רמת מוכנות,Preparedness
ערוך נתון,EditEntityObject
הסרת פריט,DeleteEquipment
חזור על משימה,RepeteMissions
רמת מוכנות,Preparedness
טיפול במשימות,missions
משימות לביצוע,Missions
ערוך נתוני חייל,Solider
תצוגה ראשית,Main
פתח הגדרות,settings
שינוי הגדרות,settings
הוספת ציוד,AddingNewEquipment
האם הכל מוכן,Preparedness
הגדר תצורת ציוד,EquipmentSettings
הצעות קידום,Promotional
האם הכל מוכן,Preparedness
שליחת פריטים למחסן,Deposit
הסרת פריט,DeleteEquipment
הצג משימות פעילות,Missions
עריכת אובייקט,EditEntityObject
הגדרות כלליות,settings
בנה ציוד,CreateNewEquipment
חזור למסך הראשי,Main
מתי השתמשו בפריט,ItemHistory
תצוגה ראשית,Main
הפקדת ציוד,Deposit
ציוד חדש,AddingNewEquipment
בנה ציוד,CreateNewEquipment
הוספת ציוד,AddingNewEquipment
הוספת חייל,AddingSolidersForm
הצעות קידום,Promotional
הוספת ציוד,AddingNewEquipment
מה המשימות שלי,Missions
רשימת המשימות,missions
מחיקת פריט לא נחוץ,DeleteEquipment
צרף מסמכים,AddAttachments
חזור על משימה,RepeteMissions
יצירת ציוד מותאם,CreateNewEquipment
הגדרות כלליות,settings
שנה פריט,EditEntityObject
חזור על משימה,RepeteMissions
טיפול במשימות,missions
המסך הראשי,Main
ערוך נתון,EditEntityObject
עבר של הציוד,ItemHistory
רשימת המשימות,missions
אחסון ציוד,storage
פתח הגדרות,settings
הגדר תצורת ציוד,EquipmentSettings
מצא ציוד במחסן,EquipmentFinder
בנה ציוד,CreateNewEquipment
אחסון ציוד,storage
ציוד חדש,AddingNewEquipment
אחסון ציוד,storage
בדיקת מלאי,storage
אחסון ציוד,storage
ערוך נתוני חייל,Solider
מחיקת פריט לא נחוץ,DeleteEquipment
תצוגה ראשית,Main
העלה קובץ חדש,AddAttachments
טיפול במשימות,missions
משימות לביצוע,Missions
חזור על משימה,RepeteMissions
עריכת אובייקט,EditEntityObject
ערוך נתון,EditEntityObject
פרסומים זמניים,Promotional
פרסומים זמניים,Promotional
פרסומים זמניים,Promotional
פעולות שממתינות,missions
הגדרות כלליות,settings
טיפול במשימות,missions
אני רוצה להפקיד,Deposit
איך מוסיפים חייל,AddingSolidersForm
הגדרות ציוד,EquipmentSettings
הגדר תצורת ציוד,EquipmentSettings
בדיקת מוכנות,Preparedness
האם הכל מוכן,Preparedness
מחק ציוד,DeleteEquipment
בדיקת מלאי,storage
שינוי הגדרות,settings
משימות מחזוריות,RepeteMissions
עבר של הציוד,ItemHistory
בדיקת מוכנות,Preparedness
פתח הגדרות,settings
ניהול ציוד מתקדם,EquipmentSettings
הצג משימות פעילות,Missions
העלה קובץ חדש,AddAttachments
שנה פריט,EditEntityObject
איתור פריט,EquipmentFinder
ערוך נתון,EditEntityObject
ערוך נתון,EditEntityObject
יצירת ציוד מותאם,CreateNewEquipment
היסטוריית פריט,ItemHistory
עבר של הציוד,ItemHistory
רמת מוכנות,Preparedness
שנה פריט,EditEntityObject
העלה קובץ חדש,AddAttachments
פתח הגדרות,settings
אני רוצה להפקיד,Deposit
ערוך נתון,EditEntityObject
בנה ציוד,CreateNewEquipment
איתור פריט,EquipmentFinder
הצג משימות פעילות,Missions
ערוך נתון,EditEntityObject
חפש ציוד,EquipmentFinder
פעולות שממתינות,missions
יצירת ציוד מותאם,CreateNewEquipment
שינוי הגדרות,settings
מתי השתמשו בפריט,ItemHistory
האם הכל מוכן,Preparedness
כפתור הבית,Main
ניהול ציוד מתקדם,EquipmentSettings
כפתור הבית,Main
פרטי חייל,Solider
בדיקת מלאי,storage
מה המשימות שלי,Missions
שינוי הגדרות,settings
ערוך נתוני חייל,Solider
צור פריט חדש,CreateNewEquipment
צרף מסמכים,AddAttachments
ערוך נתון,EditEntityObject
שליחת פריטים למחסן,Deposit
הסרת פריט,DeleteEquipment
בנה ציוד,CreateNewEquipment
רמת מוכנות,Preparedness
ניהול ציוד מתקדם,EquipmentSettings
אני רוצה להפקיד,Deposit
חזור על משימה,RepeteMissions
פרטי חייל,Solider
שינוי הגדרות,settings
תצוגה ראשית,Main
בדיקת מוכנות,Preparedness
אחסון ציוד,storage
פרסומים זמניים,Promotional
משימות מחזוריות,RepeteMissions
מבצעים מיוחדים,Promotional
הסרת פריט,DeleteEquipment
אחסון ציוד,storage
העלה קובץ חדש,AddAttachments
חזור על משימה,RepeteMissions
פריט חדש,AddingNewEquipment
הגדרות כלליות,settings
הוספת קבצים,AddAttachments
פריט חדש,AddingNewEquipment
הוספת חייל,AddingSolidersForm
מבצעים מיוחדים,Promotional
צור פריט חדש,CreateNewEquipment
בדיקת מוכנות,Preparedness
ערוך נתון,EditEntityObject
כפתור הבית,Main
הגדרות כלליות,settings
משימות לביצוע,Missions
פריט חדש,AddingNewEquipment
המסך הראשי,Main
צרף מסמכים,AddAttachments
מה יש במחסן,storage
מתי השתמשו בפריט,ItemHistory
הצעות קידום,Promotional
צור פריט חדש,CreateNewEquipment
שינוי הגדרות,settings
מצא ציוד במחסן,EquipmentFinder
שינוי הגדרות,settings
צור פריט חדש,CreateNewEquipment
המסך הראשי,Main
הגדרות ציוד,EquipmentSettings
הפקדת ציוד,Deposit
ציוד חדש,AddingNewEquipment
רמת מוכנות,Preparedness
ציוד חדש,AddingNewEquipment
האם הכל מוכן,Preparedness
שנה פריט,EditEntityObject
חפש ציוד,EquipmentFinder
עריכת אובייקט,EditEntityObject
היסטוריית פריט,ItemHistory
תצוגה ראשית,Main
ערוך נתוני חייל,Solider
שינוי הגדרות,settings
הצעות קידום,Promotional
הגדרות כלליות,settings
הסרת פריט,DeleteEquipment
האם הכל מוכן,Preparedness
משימות מחזוריות,RepeteMissions
צור פריט חדש,CreateNewEquipment
שנה פריט,EditEntityObject
תצוגה ראשית,Main
שליחת פריטים למחסן,Deposit
בדיקת מלאי,storage
הפקדת ציוד,Deposit
מצא ציוד במחסן,EquipmentFinder
מה יש במחסן,storage
חזור למסך הראשי,Main
רמת מוכנות,Preparedness
בנה ציוד,CreateNewEquipment
שנה פריט,EditEntityObject
אחסון ציוד,storage
הסרת פריט,DeleteEquipment
הסרת פריט,DeleteEquipment
הגדרות כלליות,settings
איתור פריט,EquipmentFinder
כפתור הבית,Main
הגדרות כלליות,settings
הזנת חייל חדש,AddingSolidersForm
משימות מחזוריות,RepeteMissions
שנה פריט,EditEntityObject
צרף מסמכים,AddAttachments
שינוי הגדרות,settings
המסך הראשי,Main
מידע על חייל,Solider
הזנת חייל חדש,AddingSolidersForm
עבר של הציוד,ItemHistory
הוספת ציוד,AddingNewEquipment
משימות לביצוע,Missions
אחסון ציוד,storage
איך מוסיפים חייל,AddingSolidersForm
העלה קובץ חדש,AddAttachments
הצעות קידום,Promotional
צור פריט חדש,CreateNewEquipment
עריכת אובייקט,EditEntityObject
עבר של הציוד,ItemHistory
שינוי הגדרות,settings
שינוי הגדרות,settings
טיפול במשימות,missions
פרסומים זמניים,Promotional
מתי השתמשו בפריט,ItemHistory
טיפול במשימות,missions
כפתור הבית,Main
שנה פריט,EditEntityObject
הצעות קידום,Promotional
איתור פריט,EquipmentFinder
שינוי הגדרות,settings
הצג משימות פעילות,Missions
מתי השתמשו בפריט,ItemHistory
צור פריט חדש,CreateNewEquipment
איתור פריט,EquipmentFinder
מצא ציוד במחסן,EquipmentFinder
בנה ציוד,CreateNewEquipment
עריכת אובייקט,EditEntityObject
כפתור הבית,Main
הפקדת ציוד,Deposit
משימות מחזוריות,RepeteMissions
הצג משימות פעילות,Missions
רמת מוכנות,Preparedness
הפקדת ציוד,Deposit
הוספת ציוד,AddingNewEquipment
רמת מוכנות,Preparedness
ערוך נתוני חייל,Solider
עריכת אובייקט,EditEntityObject
מצא ציוד במחסן,EquipmentFinder
הסרת פריט,DeleteEquipment
הסרת פריט,DeleteEquipment
ערוך נתוני חייל,Solider
הגדרות כלליות,settings
משימות מחזוריות,RepeteMissions
פעולות שממתינות,missions
הצעות קידום,Promotional
הגדרות ציוד,EquipmentSettings
הפקדת ציוד,Deposit
מצא ציוד במחסן,EquipmentFinder
העלה קובץ חדש,AddAttachments
הוספת קבצים,AddAttachments
שליחת פריטים למחסן,Deposit
בדיקת מלאי,storage
העלה קובץ חדש,AddAttachments
איך מוסיפים חייל,AddingSolidersForm
בדיקת מוכנות,Preparedness
בדיקת מלאי,storage
הוספת קבצים,AddAttachments
ערוך נתון,EditEntityObject
העלה קובץ חדש,AddAttachments
יצירת ציוד מותאם,CreateNewEquipment
הוספת חייל,AddingSolidersForm
הוספת קבצים,AddAttachments
שליחת פריטים למחסן,Deposit
משימות מחזוריות,RepeteMissions
בדיקת מלאי,storage
מתי השתמשו בפריט,ItemHistory
הצעות קידום,Promotional
טיפול במשימות,missions
הגדרות ציוד,EquipmentSettings
מצא ציוד במחסן,EquipmentFinder
כפתור הבית,Main
תצוגה ראשית,Main
יצירת ציוד מותאם,CreateNewEquipment
ניהול ציוד מתקדם,EquipmentSettings
מבצעים מיוחדים,Promotional
רמת מוכנות,Preparedness
בדיקת מלאי,storage
חזור למסך הראשי,Main
צרף מסמכים,AddAttachments
בדיקת מוכנות,Preparedness
משימות לביצוע,Missions
בנה ציוד,CreateNewEquipment
משימות מחזוריות,RepeteMissions
פתח הגדרות,settings
מחק ציוד,DeleteEquipment
הצעות קידום,Promotional
הגדרות ציוד,EquipmentSettings
משימות לביצוע,Missions
משימה שחוזרת,RepeteMissions
שנה פריט,EditEntityObject
המסך הראשי,Main
מתי השתמשו בפריט,ItemHistory
בדיקת מוכנות,Preparedness
הוספת חייל,AddingSolidersForm
הוספת קבצים,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
פתח הגדרות,settings
האם הכל מוכן,Preparedness
משימה שחוזרת,RepeteMissions
רמת מוכנות,Preparedness
ערוך נתון,EditEntityObject
ניהול ציוד מתקדם,EquipmentSettings
הסרת פריט,DeleteEquipment
חפש ציוד,EquipmentFinder
רשימת המשימות,missions
בנה ציוד,CreateNewEquipment
היסטוריית פריט,ItemHistory
מבצעים מיוחדים,Promotional
